"Division","School","Virginia.On.Time.Graduation.Rate_All Students","Virginia.On.Time.Graduation.Rate_Black","Virginia.On.Time.Graduation.Rate_Economically Disadvantaged","Virginia.On.Time.Graduation.Rate_English Learners","Virginia.On.Time.Graduation.Rate_Female","Virginia.On.Time.Graduation.Rate_Hispanic","Virginia.On.Time.Graduation.Rate_Male","Virginia.On.Time.Graduation.Rate_Students with Disabilities","Virginia.On.Time.Graduation.Rate_White","Virginia.On.Time.Graduation.Rate_Asian","Virginia.On.Time.Graduation.Rate_Military Connected","Virginia.On.Time.Graduation.Rate_Multiple Races","Virginia.On.Time.Graduation.Rate_Homeless","Virginia.On.Time.Graduation.Rate_Foster Care","Completion.Rate_All Students","Completion.Rate_Black","Completion.Rate_Economically Disadvantaged","Completion.Rate_English Learners","Completion.Rate_Female","Completion.Rate_Hispanic","Completion.Rate_Male","Completion.Rate_Students with Disabilities","Completion.Rate_White","Completion.Rate_Asian","Completion.Rate_Military Connected","Completion.Rate_Multiple Races","Completion.Rate_Homeless","Completion.Rate_Foster Care"
"Wise County Public Schools","Central High",98.1,NA,98.9,NA,100,NA,96.6,100,98.1,NA,NA,NA,NA,NA,98.8,NA,100,NA,100,NA,97.7,100,98.7,NA,NA,NA,NA,NA
"Wise County Public Schools","Eastside High",99,NA,98.3,NA,97.9,NA,100,100,99,NA,NA,NA,NA,NA,99,NA,98.3,NA,97.9,NA,100,100,99,NA,NA,NA,NA,NA
"Wise County Public Schools","Union High",96.6,NA,97.3,NA,96,NA,97.3,95.5,96.4,NA,NA,NA,NA,NA,97.7,NA,97.3,NA,97,NA,98.7,95.5,97.6,NA,NA,NA,NA,NA
"Wythe County Public Schools","Fort Chiswell High",97.3,NA,97.8,NA,97.9,NA,96.9,93.8,97.2,NA,NA,NA,NA,NA,97.3,NA,97.8,NA,97.9,NA,96.9,93.8,97.2,NA,NA,NA,NA,NA
"Wythe County Public Schools","George Wythe High",91.3,100,88.5,NA,88.3,NA,95.3,NA,90.2,NA,NA,NA,NA,NA,92.2,100,90.4,NA,90,NA,95.3,NA,91.5,NA,NA,NA,NA,NA
"Wythe County Public Schools","Rural Retreat High",91.5,NA,83.3,NA,92.9,NA,90,NA,91.1,NA,NA,NA,NA,NA,96.3,NA,94.4,NA,100,NA,92.5,NA,96.2,NA,NA,NA,NA,NA
"York County Public Schools","Bruton High",96.5,96.4,95.2,NA,94.4,100,98.3,92,94.3,NA,92.9,100,NA,NA,96.5,96.4,95.2,NA,94.4,100,98.3,92,94.3,NA,92.9,100,NA,NA
"York County Public Schools","Grafton High",95.3,94.4,88.2,NA,96.7,100,94,81.5,94.3,100,95.5,93.9,NA,NA,95.3,94.4,88.2,NA,96.7,100,94,81.5,94.3,100,95.5,93.9,NA,NA
"York County Public Schools","Tabb High",98,100,94.6,NA,98.7,97.4,97.3,93.3,97.8,100,100,96.4,NA,NA,98.3,100,94.6,NA,98.7,97.4,97.9,93.3,98.4,100,100,96.4,NA,NA
"York County Public Schools","York High",97.7,100,91.2,NA,97.7,95.8,97.7,95.5,97,100,96.9,100,NA,NA,97.7,100,91.2,NA,97.7,95.8,97.7,95.5,97,100,96.9,100,NA,NA
"York County Public Schools","York River Academy",94.7,NA,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA,94.7,NA,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA
